Master.ID,Latitude,Longitude,Elevation,presabs,bio10,bio15,bio11,bio17,bio12,bio3,bio2
pseudo.11696,43.139186,-122.126892,1633,0,13.049999999999999,4.2369678620826665,-1.3333333333333333,4.375757021660286,7.167423604978719,46.47027600849257,14.591666666666667
pseudo.15364,38.939584,-123.269882,700,0,20.483333333333334,4.511669181952158,7.666666666666667,2.4423470353692043,7.224389173383686,46.85473411154346,12.041666666666668
pseudo.7307,43.552243,-124.127495,28,0,15.933333333333335,4.266146093745488,6.983333333333333,4.52720864451838,7.462502089806056,51.847290640394085,10.525
pseudo.14546,43.226007,-122.19117,1542,0,13.966666666666667,4.195609197343643,-0.6999999999999997,4.4942386252808095,7.1963119688445785,45.211038961038966,13.925
pseudo.14394,40.540742,-123.10215,1014,0,19.416666666666668,4.411334876822869,3.35,3.3141860046725258,6.9541616517962925,45.298507462686565,15.175
pseudo.4011,34.232431,-116.714294,2398,0,15.116666666666665,4.264964340782829,-0.06666666666666687,3.6506582412937387,6.392754283805666,47.15384615384615,15.325
pseudo.13555,40.053339,-121.300293,1858,0,17.283333333333335,4.412078437450126,1.7,3.901972669574645,7.55825588482061,41.2037037037037,12.608333333333333
pseudo.246,39.984902,-123.881081,415,0,18.316666666666666,4.44927045220356,8.1,3.5409593240373143,7.4416136018587,55.04742547425473,13.541666666666666
pseudo.3897,40.28267,-123.773666,458,0,20.2,4.426447844235074,7.483333333333334,3.2386784521643803,7.289269166267788,49.58920187793427,14.083333333333334
pseudo.17472,35.089308,-118.317375,1257,0,23.166666666666668,4.468717252954717,6.05,2.3513752571634776,5.654242029096065,39.47089947089946,12.433333333333334
pseudo.15600,33.505408,-116.633347,1179,0,22.2,4.164461512621711,7.283333333333334,3.481240089335692,5.941486177301741,49.89837398373983,16.366666666666667
pseudo.18634,40.784401,-122.033714,674,0,23.8,4.350198427090532,6.916666666666667,3.8815637979434374,7.328108999584052,42.9130009775171,14.633333333333333
pseudo.9275,41.378369,-122.323341,1385,0,17.233333333333334,4.2980913750644705,1.2500000000000002,3.8394523125933104,6.92706759001451,42.51282051282052,13.816666666666666
pseudo.9291,33.718591,-116.532104,410,0,27.983333333333334,4.246943761604614,11.300000000000002,2.3513752571634776,5.382198850528739,50.29358626919603,18.558333333333334
pseudo.2528,43.727094,-124.0877,106,0,15.366666666666667,4.2517253903876675,6.650000000000001,4.658710952916121,7.525370396929645,51.503436426116835,9.991666666666667
pseudo.16656,44.228589,-123.255737,97,0,18.233333333333334,4.243972068796377,5.233333333333333,4.22683374526818,6.991636762962839,44.5879458794588,12.083333333333334
pseudo.8878,40.326365,-121.596947,1508,0,17.25,4.325238667200225,1.4666666666666668,4.051784947803305,7.269268499561119,43.3488612836439,13.958333333333332
pseudo.13594,43.264715,-123.382324,248,0,18.383333333333333,4.257350742402135,5.283333333333333,3.901972669574645,6.792905437303195,47.13356973995271,13.291666666666666
pseudo.9629,36.121275,-118.474091,1783,0,17.666666666666668,4.458516262579285,2.3666666666666667,3.2771447329921766,6.531606225208026,45.78252032520326,15.016666666666667
pseudo.1773,33.897583,-117.022057,618,0,24.633333333333336,4.301021038166574,10.633333333333335,2.917770732084279,5.839187111662404,52.259036144578324,17.35
pseudo.12560,43.650752,-121.632561,1464,0,14.183333333333332,4.163838713290543,-1.3833333333333335,4.051784947803305,6.3910792415379705,44.76686507936508,15.041666666666668
pseudo.15053,37.156691,-119.856255,199,0,25.51666666666667,4.456701283642863,8.333333333333334,1.7047480922384253,5.839187111662404,45.81018518518519,16.491666666666667
pseudo.3461,41.073327,-123.928757,297,0,18.516666666666666,4.352145041406523,7.6499999999999995,3.960813169597578,7.500805843003797,52.10884353741496,12.766666666666666
pseudo.8124,34.817282,-119.053055,1714,0,18.650000000000002,4.538681285467999,2.966666666666667,2.0149030205422647,6.166467723094256,46.747967479674806,15.333333333333334
pseudo.1865,39.879197,-120.251511,1912,0,15.733333333333334,4.1302677496492235,-0.8500000000000001,3.8394523125933104,6.3035343076165935,45.560303893637226,15.991666666666667
pseudo.11272,33.515874,-117.133362,354,0,24.133333333333336,4.483339080497621,11.633333333333333,2.1400661634962708,5.906723318652891,54.419595314163985,17.03333333333333
pseudo.670,36.470019,-117.488846,888,0,28.46666666666667,3.831616586651382,7.916666666666667,2.6741486494265287,4.757891273005756,39.533861037818824,14.983333333333334
pseudo.15456,37.955768,-119.801582,1683,0,17.599999999999998,4.339935455423287,2.4000000000000004,3.5409593240373143,6.887042237384596,47.24818276220145,15.166666666666668
pseudo.12347,35.056002,-117.780151,724,0,26.833333333333332,4.301520908132262,7.5,1.7047480922384253,4.757891273005756,43.58974358974359,17
pseudo.1951,40.722789,-121.1558,1752,0,15.933333333333332,4.056535080950389,-0.7333333333333333,3.7013019741124933,6.275703197782002,44.70973782771535,15.916666666666666
pseudo.13127,40.364309,-123.738991,393,0,19.95,4.409413272674803,7.2,3.5115454388310208,7.329421766428309,49.46996466431096,14
pseudo.19060,34.193719,-117.362137,524,0,24.5,4.47155750785943,11.65,2.803360380906535,6.3216671707156,51.03121516164994,15.258333333333333
pseudo.15778,36.002522,-116.687828,1004,0,28.53333333333333,3.7071824972250997,8.166666666666666,3.1135153092103742,5.0271645960474665,38.89645776566757,14.275
pseudo.17423,36.987437,-119.71714,98,0,26.133333333333336,4.428763757940366,8.616666666666667,1.7047480922384253,5.744604469176457,45.214752567693736,16.141666666666666
pseudo.14007,40.497755,-122.823166,1093,0,21.116666666666667,4.364023664758904,4.1499999999999995,3.597312260588446,6.952250518868688,36.89293598233995,11.141666666666666
pseudo.12582,34.432369,-119.823868,6,0,18.166666666666668,4.561145448029462,11.583333333333334,1.252762968495368,5.912150740388256,60.63829787234044,11.4
pseudo.10772,40.758116,-123.345459,876,0,20.516666666666666,4.412642110260532,4.05,3.56953269648137,7.190299173577794,44.394394394394396,14.783333333333333
pseudo.9946,32.916874,-116.831474,989,0,23.416666666666668,4.398569296761462,11,2.917770732084279,6.158037746933798,54.530201342281885,16.25
pseudo.3944,40.388917,-124.170486,798,0,18.400000000000002,4.348415645927165,7.166666666666667,3.9219733362813143,7.549872288429303,48.01762114537445,10.9
pseudo.16077,33.63299,-117.759315,130,0,22.116666666666664,4.4725951755349875,13.116666666666667,2.0149030205422647,5.718671087149952,55.88023088023088,12.908333333333333
pseudo.19104,42.276506,-124.082909,284,0,19.383333333333333,4.293850246899341,5.866666666666667,4.629862798578463,7.815812205929189,46.609195402298845,13.516666666666666
pseudo.12741,38.299654,-120.4291,1080,0,21.71666666666667,4.419411907072858,5.349999999999999,3.3141860046725258,7.021530293240982,44.13291796469366,14.166666666666666
pseudo.17142,39.211292,-119.122032,1743,0,19.900000000000002,3.1921206364499084,0.9833333333333333,3.6506582412937387,5.3867860145356445,41.21743036837376,15.291666666666668
pseudo.221,35.440741,-120.352882,467,0,21.616666666666664,4.47209131750791,8.15,1.7047480922384253,6.1301389417957415,54.383429672447015,18.816666666666666
pseudo.12855,38.71521,-122.960556,114,0,20.766666666666666,4.558468865756269,8.549999999999999,2.2512917986064953,6.939738324835187,53.888888888888886,16.166666666666668
pseudo.271,33.809918,-117.436417,454,0,24.2,4.407353988529656,11.616666666666665,2.4423470353692043,5.66815529701305,53.31161780673182,16.366666666666667
pseudo.4757,42.477964,-123.132362,595,0,19.566666666666666,4.274391986943849,4,3.6506582412937387,6.563150059130735,42.93419633225459,13.266666666666667
pseudo.3324,43.642358,-122.669785,705,0,17.71666666666667,4.151749517288293,3.8333333333333335,4.66814498514948,7.388637026375056,43.3030303030303,11.908333333333333
pseudo.11495,42.386648,-123.411537,324,0,20.216666666666665,4.3721469873952,4.633333333333333,3.449987545831587,6.670132406403093,47.43202416918429,15.7
pseudo.8327,41.058626,-122.279976,955,0,22.083333333333332,4.4121381823793575,4.3500000000000005,3.979681653901961,7.623397537369454,39.80923694779117,13.216666666666667
pseudo.10880,43.315011,-124.318779,11,0,14.883333333333333,4.27967078749878,7.466666666666668,4.375757021660286,7.375569012154837,53.420038535645475,9.241666666666667
pseudo.798,38.442147,-120.658432,691,0,23.400000000000002,4.411106601052371,6.966666666666666,3.0204248861443626,6.792905437303195,44.43597560975609,14.575000000000001
pseudo.201,35.227653,-119.174561,95,0,26.933333333333334,4.326440088567069,9.033333333333333,0.4054651081081644,4.987025428457122,42.43075453677173,14.808333333333334
pseudo.2618,38.9356,-120.298462,2017,0,15.483333333333334,4.311161314652414,-0.2333333333333334,3.9415818076696905,7.2502805873164275,41.96525515743757,12.883333333333333
pseudo.268,38.657547,-123.216209,323,0,19.75,4.517444719910681,8.416666666666666,2.740840023925201,7.21340005180809,53.7037037037037,14.016666666666667
